** TORRENT NAME **

Satyamev Jayate Season 01 Complete_(2012)_720p_KrazyKarvs_TMRG

** DETAILS **

Info.........:  http://www.imdb.com/title/tt2360717/

Host.........:  Aamir Khan

Video........:  MKV, 1280x720, 25.000fps
Audio........:  Hindi, 44.1KHz, 2ch, 128Kbps.
Filesize.....:  400MB*13 Episodes
Subtitle.....:  English (HardCoded) { Except for the 1st episode }
Source.......:  720p { DESI RIPPER }
Samples......:  Included

****

*  Recommended players VLC or GOM...!

*  Give feedback & Do comment on the quality....! 

*  DO SEEDBACK,,, AS MANY ARE WAITING TO GET THIS FLICK...!!! 
   
   FEEL PROUD BEING A GIVER....!!! 


To visit my Facebook page........:  Search " KrazyKarvs Torrentz " on Google.

To Join TMRG group on Fb.........:  Search "TMRG" on Facebook.

    
**   Special thanks to SUJAIDR  &  AMEET6233 who inspired me  **
       ..helped me  & supported me to join torrent world..



                             **  GREETINGS   **
 
                             !!~~ KazyKarvs ~~!!

*** ONLY A TRUE MOVIE LOVER KNOWS THE VALUE OF EVEN THE MOST CRAPPY FILM ***	
