Wrath.of.the.Titans.2012.BluRay.1080p.x264-LTT [DTS]
****************************************************

TiTLE......  Wrath of the Titans
YEAR.......  2012
GENRE......  Action | Adventure | Fantasy
iMDB URL...  http://www.imdb.com/title/tt1646987/
SIZE.......  6.05 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 39min 32sec
Overall bit rate      : 8 710 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9(1.78:1)
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
