TÍTULO ORIGINAL 	New Year's Eve
OTROS TÍTULOS 	Ano Nuevo
DIRECCIÓN 	Garry Marshall
REPARTO 	Ashton Kutcher, Robert De Niro, Katherine Heigl, Lea Michele, Abigail Breslin, Hilary Swank, Michelle Pfeiffer, Zac Efron, Sofía Vergara, Jessica Biel, Halle Berry, Sarah Jessica Parker, Sienna Miller
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	New Line Cinema
GÉNERO 	Comedia romántica
SINÓPSIS 	

Film dividido en varias historias que tienen lugar entre Nochevieja y Año Nuevo: la de un hombre hospitalizado (De Niro) que vive sus últimos días, la de un hombre que odia las fiestas navideñas (Kutcher), la de una mujer de negocios (Pfeiffer) que trata de alcanzar sus propósitos antes de que acabe el año, y la de una mujer (Swank) que produce un espectáculo en el Time Square de Manhattan. 
