All Jack Reacher novels from Lee Child:


___ #1	Killing Floor (1997)
___ #2	Die Trying (1998)
___ #3	Tripwire (1999)
___ #4	Running Blind: US title/The Visitor: UK title (2000)
___ #5	Echo Burning (2001)
___ #6	Without Fail (2002)
___ #7	Persuader (2003)
___ #8	The Enemy (2004) Prequel set eight years before Killing Floor.
___ #9	One Shot (2005)
___ #10	The Hard Way (2006)
___ #11	Bad Luck and Trouble (2007)
___ #12	Nothing to Lose (2008)
___ #13	Gone Tomorrow (2009)
___ #14	61 Hours (Spring 2010)
___ #15	Worth Dying For (Fall 2010)
___ #16	The Affair (2011) Prequel set six months before Killing Floor.


thanks....and please seed!!!
