 http://www.imdb.com/title/tt1179069/

TÍTULO ORIGINAL	Shelter
AÑO	 2010
DURACIÓN	Trailers/Vídeos 112 min.
PAÍS	Sección visual
DIRECTOR	Måns Mårlind, Björn Stein
GUIÓN	Michael Cooney
MÚSICA	John Frizzell
FOTOGRAFÍA	Linus Sandgren
REPARTO	Julianne Moore, Jonathan Rhys Meyers, Jeffrey DeMunn, Frances Conroy, Brooklynn Proulx, Nathan Corddry, KatiAna Davis, Michael Graves
PRODUCTORA	NALA Films / Macari/Edelstein / NALA Investments / Shelter Productions
GÉNERO	Terror. Thriller
SINOPSIS	Cuando una psiquiatra forense (Julianne Moore), especializada en resolver desórdenes de personalidad múltiple, descubre que las personalidades de uno de sus antiguos pacientes corresponden a víctimas de asesinato, tratará de encontrar una explicación lógica a la conducta de ese hombre. 
