TÍTULO ORIGINAL 	The Last Sign
OTROS TÍTULOS 	Gritos Del Mas Alla / Señales del Más Allá
DIRECCIÓN 	Douglas Law
REPARTO 	Andie MacDowell, Tim Roth, Samuel Le Bihan, Margot Kidder, Mimi Kuzyk, Amanda Jane Tilson
AÑO 	2005
PAÍS 	Canadá
PRODUCTORA 	First Run Features
GÉNERO 	Terror
SINÓPSIS 	

Kathy es una joven viuda que vive tranquilamente con sus tres hijos en una gran casa. Todo parece ir bien hasta que decide alquilar la antigua consulta de su esposo a un atractivo arquitecto francés. A partir de ese momento, Kathy empieza a recibir misteriosas llamadas cada noche a la misma hora... y a ver extrañas señales que indican que el autor de todo eso es su difunto marido.
