TÍTULO ORIGINAL 	The Nutcracker in 3D
OTROS TÍTULOS 	El Cascanueces - La historia jamás contada
DIRECCIÓN 	Andrei Konchalovsky
REPARTO 	Elle Fanning, Nathan Lane, John Turturro, Frances de la Tour, Richard E. Grant, Yuliya Vysotskaya, Aaron Michael Drozin, Charlie Rowe
AÑO 	2010
PAÍS 	Reino Unido, Hungría
PRODUCTORA 	Goldcrest Post Production London / HCC Media Group
GÉNERO 	Fantástico
SINÓPSIS 	

Corren los años 20 en Viena. María, una niña a de 9 años vive en una casa repleta de objetos encantadores y soledad. Molestada por su irritante hermano Max y desatendida por sus bien intencionados pero distraídos padres, añora la compañía y la aventura. La víspera de Navidad su querido tío Albert llega con el regalo de un muñeco de madera cascanueces. Más tarde esa noche, la imaginación de Mary vuelve el muñeco a la vida. Presentándose como NC lleva a Mary a un viaje maravilloso a través de una increíble dimensión donde los juguetes asumen forma humana y donde todo es diez veces más grande.
