Fuck Up (2012) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/m1CMl.jpg[/IMG]
.
Drama
. 
http://www.imdb.com/title/tt2201063/
. 
http://www.moviemeter.nl/film/83261
.
HQ Subtitles: English, Dutch White and Yellow
Vobsubs: Norwegian.
NL Vertaling: Picanto (Good job Thanks)
.
Format            : Matroska at 12.1 Mbps
Length            : 8.09 GiB for 1h 36mn 0s 280ms

High@L4.1Video #0          : AVC at 9 906 Kbps
Aspect            : 1920 x 1080 (1.778) at 25.000 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : no

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : no

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : no
.
Enjoy
