TÍTULO ORIGINAL 	The River Murders
OTROS TÍTULOS 	Rio De Asesinos
DIRECCIÓN 	Rich Cowan
REPARTO 	Ray Liotta, Christian Slater, Ving Rhames, Gisele Fraga, Sarah Ann Schultz, Michael Rodrick
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	March On Productions / Mudflap Films / North by Northwest Productions
GÉNERO 	Thriller
SINÓPSIS 	

Jack Verdon (Ray Liotta) es un detective que, investigando una serie brutales asesinatos, se da cuenta de que todas las víctimas habían tenido relaciones con él en el pasado.
