TÍTULO ORIGINAL 	Ex Drummer

AÑO 	2007

DURACIÓN 104 min.	

PAÍS 	[Bélgica]

DIRECTOR 	Koen Mortier

GUIÓN 	Koen Mortier (Novela: Herman Brusselmans)

MÚSICA 	Millionaire, Flip Kowlier, Arno, Guy Van Nueten

FOTOGRAFÍA 	Glynn Speeckaert

REPARTO 	Dries Vanhegen, Norman Baert, Sam Louwyck, Gunter Lamoot, Tristan Versteven, Dolores bouckaert, Barbara Callewaert, François Baukelaers, Bernadette Damman, Jan Hammenecker, Wim Willaert, Sebastien Dewaele

PRODUCTORA 	CCCP

PREMIOS 	2007: Festival de Gijón: Sección oficial de largometrajes a competición

GÉNERO 	Drama. Comedia. Musical | Comedia negra

SINOPSIS 	Ivan, Koen y Jan han decidido que lo suyo es la música, así que forman un grupo, que toca pun-rock, y triunfan por todo lo alto en un festival de rock local. Koen, el cantante, añade a sus pintas de skin head la peculiaridad de vivir cabeza abajo y el peligro de ser un violador compulsivo. Jan debe de ser el único bajista del mundo con un solo brazo; el otro se le quedó paralizado tras una complicada experiencia onanista. Iván, que es sordo, se encarga de tocar la guitarra, tiene una mujer drogadicta y una hija. Falta un batería. Por fin el puesto lo ocupa Dries, un escritor de fama capaz de darle lecciones al propio Maquiavelo. Que no sepa ni sostener las baquetas es lo de menos. 
