TÍTULO ORIGINAL    Glory
AÑO    1989
DURACIÓN    117 min.
PAÍS    [Estados Unidos]
DIRECTOR    Edward Zwick
GUIÓN    Kevin Jarre
MÚSICA    James Horner
FOTOGRAFÍA    Freddie Francis
REPARTO    Matthew Broderick, Denzel Washington, Cary Elwes, Morgan Freeman, Bob Gunton, Andre Braugher, Jay O. Sanders, JD Cullum, Cliff De Young, Donovan Leitch, Jihmi Kennedy, Jane Alexander, Bill Nunn, Kevin Jarre
PRODUCTORA    Tri-Star
PREMIOS    1989: 3 Oscars: Mejor actor secundario (Denzel Washington), fotografía, sonido. 5 nominaciones
GÉNERO    Bélico. Drama | Guerra de Secesión. Racismo. Siglo XIX

Entre 1861 y 1865 tuvo lugar la Guerra de Secesión que enfrentó al ejército confederado (Sur) con las tropas de la Unión (Norte). En el Norte había militares reacios a reclutar negros y armarlos para luchar contra el Sur, pero, finalmente, se aprobó una ley que lo permitía. El regimiento 54 de Massachusetts fue el primero y el más valeroso de los batallones formados por negros, y el Coronel Robert Gould Shaw fue el encargado de organizarlo.
