


Uploader's Note : 1 CD Rip ! No Extra Watermark ! Seeding Task Will Be Delayed ! Enjoy !



Screen Links : ---


 
http://www.shotpix.com/images/55313777917816425948.jpg
 
http://www.shotpix.com/images/03136267252875462987.jpg
 
http://www.shotpix.com/images/20674600314959231087.jpg



Extra Screenshots : ---


 
http://www.shotpix.com/images/43217314052581738080.jpg
 
http://www.shotpix.com/images/66414899183791470218.jpg
 
http://www.shotpix.com/images/66146166530900954321.jpg



General Info : ---



Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 22mn
Overall bit rate                 : 1 185 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 22mn
Bit rate                         : 1 069 Kbps
Width                            : 720 pixels
Height                           : 448 pixels
Display aspect ratio             : 1.607
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.133
Stream size                      : 631 MiB (90%)


Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 22mn
Bit rate mode                    : Variable
Bit rate                         : 104 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 61.2 MiB (9%)
Alignment                        : Aligned on interleaves



