TÍTULO ORIGINAL 	Killer elite
OTROS TÍTULOS 	Nacidos Para Matar
DIRECCIÓN 	Gary McKendry
REPARTO 	Jason Statham, Robert De Niro, Clive Owen, Yvonne Strahovski, Grant Bowler, Dominic Purcell
AÑO 	2011
PAÍS 	Estados Unidos / Australia
PRODUCTORA 	Omnilab Media / Ambience Entertainment Melbourne / Ambience Entertainment
GÉNERO 	Thriller
SINÓPSIS 	

Tres antiguos miembros de las fuerzas especiales son contratados por un jeque árabe para matar a los tres miembros del SAS (Servicio Especial Aéreo británico) responsables de la muerte de tres de sus hijos durante unos disturbios en Omán diez años atrás. Dos de ellos aceptan por dinero, mientras que el tercero (Jason Statham) lo hace para salvar la vida de un amigo. Pero llevar a cabo tan peligrosa misión no será nada fácil, pues además de ser profesionales, están protegidos por una organización formada por antiguos miembros del SAS, denominada The Feather Men.
