TÍTULO ORIGINAL 	Endless Love
OTROS TÍTULOS 	Amor eterno
DIRECCIÓN 	Franco Zeffirelli
REPARTO 	Brooke Shields, Martin Hewitt, Shirley Knight, Don Murray, Tom Cruise, James Spader
AÑO 	1981
PAÍS 	Estados Unidos
PRODUCTORA 	Polygram Pictures
GÉNERO 	Drama romántico
SINÓPSIS 	

Dirigida por Franco Zeffirelli, Amor sin fin es una variación moderna del tema de Romeo y Julieta, protagonizada por Brooke Shields y Martín Hewitt. Es una historia sobre el poder del amor. El poder de una emoción tan fuerte y tan poderosa, que consume y agota todo lo que le rodea. La película trata de las muchas caras del amor: el amor entre esposos, el amor entre madres e hijas, entre hijas y padres, entre padres e hijos. Y la sensualidad del amor arrollador entre dos adolescentes..
