This is the full album of Minecraft - Volume Alpha. 

I tagged the artist as Minecraft and the composer as C418 to make it a bit simpler. I also renamed the album to Volume Alpha instead of Minecraft - Volume Alpha.

Just makes things a bit more easier to understand while giving credit to C418.


No. 	Title 	            	       Length

1. 	Key 	                       1:05
2. 	Door 		               1:51
3. 	Subwoofer Lullaby 	       3:28
4. 	Death		               0:41
5. 	Living Mice 	               2:57
6. 	Moog City 		       2:40
7. 	Haggstrom	               3:24
8. 	Minecraft 	 	       4:14
9. 	OxygÃ¨ne 	               1:05
10. 	Ã‰quinoxe		       1:54
11. 	Mice on Venus 	               4:41
12. 	Dry Hands 	               1:08
13. 	Wet Hands 	               1:30
14. 	Clark 	                       3:11
15. 	Chris 		               1:27
16. 	Thirteen	  	       2:56
17. 	Excuse 		               2:04
18. 	Sweden 	  	               3:35
19. 	Cat 	  	               3:06
20. 	Dog 		               2:25
21. 	Danny 	 	               4:14
22. 	Beginning 		       1:42
23. 	Droopy Likes Ricochet          1:36
24. 	Droopy Likes Your Face         1:57 



Enjoy and Seed!


-Demoil
