X-Men.First.Class.2011.BluRay.1080p.x264-LTT
********************************************

TiTLE......  X-Men: First Class
YEAR.......  2011
GENRE......  Action | Adventure | Fantasy | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1270798/
SIZE.......  7.20 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, French, Portuguese
***********************************************

Video
Runtime               : 2h 11min 42sec
Overall bit rate      : 7 826 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6(5.1)
******************************
