Mirror.Mirror.2012.BluRay.1080p.x264-LTT [DTS]
**********************************************

TiTLE......  Mirror Mirror
YEAR.......  2012
GENRE......  Adventure | Comedy | Drama
iMDB URL...  http://www.imdb.com/title/tt1667353/
SIZE.......  6.08 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, Romanian
*************************************

Video
Runtime               : 1h 48min 11sec
Overall bit rate      : 8 053 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
