TÍTULO ORIGINAL 	Intruders
OTROS TÍTULOS 	Intrusos
DIRECCIÓN 	Juan Carlos Fresnadillo
REPARTO 	Clive Owen, Carice van Houten, Daniel Brühl, Kerry Fox, Ella Purnell, Pilar López de Ayala
AÑO 	2011
PAÍS 	Estados Unidos, España, Reino Unido
PRODUCTORA 	Antena 3 Films / Apaches Entertainment / Universal Pictures International (UPI)
GÉNERO 	Thriller
SINÓPSIS 	

Juan tiene 7 años y una imaginación desbordante. En su habitación de un barrio humilde de Madrid, sufre los salvajes ataques de un intruso sin rostro que domina sus pesadillas sin que Luisa, su madre, pueda evitarlo. Mia, una niña londinense de doce años en plena transición hacia el mundo adulto, lee a sus compañeros de clase el misterioso cuanto acerca de Carahueca, un monstruo obsesionado con los niños. Ese mismo día, John Farrow, su padre, sufre un accidente en el rascacielos en construcción donde trabaja. Las vidas de las dos familias, separadas por miles de kilómetros, darán un vuelco: los intrusos ya están en sus casas, y no van a irse sin aquello que quieren arrebatar desesperadamente a los niños. 
