TÍTULO ORIGINAL	Thirteen Days (13 days)
AÑO	 2000
DURACIÓN	145 min.
PAÍS	EEUU
DIRECTOR	Roger Donaldson
GUIÓN	David Self
MÚSICA	Trevor Jones
FOTOGRAFÍA	Andrzej Bartkowiak
REPARTO	Kevin Costner, Bruce Greenwood, Steven Culp, Dylan Baker, Michael Fairman, Henry Strozier, Stephanie Romanov, Kevin Conway, Shawn Driscoll, Drake Cook, Tim Kelleher, Frank Wood, Bill Smitrovich, Len Cariou
PRODUCTORA	Alliance Atlantis / New Line Cinema / Beacon Pictures Production
GÉNERO	Intriga | Histórico. Política. Basado en hechos reales. Años 60. Guerra Fría
SINOPSIS	Crisis de los misiles de Cuba. En octubre de 1962, una serie de fotografías aéreas de Cuba, obtenidas por el ejército norteamericano, revelaron que los soviéticos estaban instalando en la isla armas nucleares que podrían alcanzar gran parte de los Estados Unidos. Para obligar a la URSS a desmantelar los misiles, el presidente John F. Kennedy y sus colaboradores decidieron el bloqueo de la isla. (FILMAFFINITY)
