Artist: Faderhead
Album: Black Friday
Genre: Electro, EBM, Industrial
Label: L-Tracks Recordings
Language: English
Release Date: 08 Oct, 2010
Number of Tracks: 16
Total Length: 00:55:59
Total Size: 131.36 MB
Format: MPEG 1 Layer III (mp3), Joint Stereo
Quality: 320 KBPS, 44 KHz, CBR

Details:

Black Friday is Faderhead's fourth album. It was released 8 October 2010. It is the first album title not to follow the FH album trend, as unlike previous albums, Black Friday is Faderhead's first concept album. There are 16 tracks, each a new part of the overall story arc. It tells the story of a Friday night gone wrong, from the end of the working day, to the fun in the clubs, the inevitable crash, and all the chaos in between. A short film has been shot to tie in with the promotion of the album, and portrays the story in a visual medium.

Track Listing:

01. Obnoxiated  (02:10), 5.15 MB
02. Escape From The Machine  (04:43), 11.00 MB
03. Hot Bath And A Cold Razor  (03:41), 8.64 MB
04. The Moth And The Fire  (04:00), 9.35 MB
05. Baby Firefly  (03:34), 8.36 MB
06. Destroy Improve Rebuild  (04:29), 10.45 MB
07. Aim To Misbehave  (02:32), 6.00 MB
08. Pussy Rules (Feat. Shaolyn)  (03:25), 8.01 MB
09. The Way To Fuck God  (04:10), 9.75 MB
10. Beautiful Freak  (03:39), 8.57 MB
11. The Bitch I Love To  Hate (feat. Chris Pohl)  (02:38), 6.22 MB
12. Do You Know Who I Think I Am? (feat. Ted Phelps)  (03:17), 7.73 MB
13. Scumfucker  (04:29), 10.47 MB
14. Corpus Crisis  (02:47), 6.57 MB
15. Crashkid  (04:49), 11.22 MB
16. Regaining Unconsciousness  (01:36), 3.87 MB
