Artist: Paul van Dyk
Album: Evolution: Extended Versions
Year: 2012
Genres: Trance
Format: 320kbps mp3

Tracklist:
01 Symmetries (Extended Mix).mp3            (06:25)
02 The Ocean (Extended Mix).mp3             (06:53)
03 Verano (PvD's Berlin Mix).mp3            (07:17)
04 I Don't Deserve You (Extended Mix).mp3   (07:23)
05 Rock This (Extended Mix).mp3             (05:20)
06 Dae Yor (Extended Mix).mp3               (06:10)
07 All The Way (Extended Mix).mp3           (06:30)
08 Lost In Berlin (Extended Mix).mp3        (07:16)
09 Everywhere (Extended Mix).mp3            (08:14)
10 A Wonderful Day (Extended Mix).mp3       (06:21)
Evolution Extended Versions.jpg             (500x500)

Metadata attached: artist, title, album, track, year, genre, album artist, tempo
