TÍTULO ORIGINAL 	The Signal

AÑO 	2007

DURACIÓN 	105 min.

PAÍS 	[Estados Unidos]

DIRECTOR 	David Bruckner, Dan Bush, Jacob Gentry

GUIÓN 	David Bruckner, Dan Bush, Jacob Gentry

MÚSICA 	Ben Lovett, Matthew Compton, Paloma Ludovic

FOTOGRAFÍA 	

REPARTO 	Anessa Ramsey, Sahr Ngaujah, AJ Bowen, Justin Welborn, Scott Poythress, Cheri Christan, Matthew Stanton, Suehyla El-Attar, Christopher Thomas, Lindsey Garrett, Chard McKinight

PRODUCTORA 	POP Films

WEB OFICIAL 	http://www.doyouhavethecrazy.com/

PREMIOS 	2007: Festival de Sitges: Sección oficial largometrajes a concurso

GÉNERO 	Ciencia ficción. Thriller. Comedia. Terror | Comedia de terror. Futuro postapocalíptico. Zombis. Cine independiente USA

SINOPSIS 	Una interferencia de colores psicodélicos se ha colado en el receptor de televisión, y el teléfono sólo emite chirridos. Es la noche en la que una mujer se dirige a su hogar sin saber muy bien si dejar a su marido de una vez por todas. En The Signal, dividida en tres partes, todo el mundo parece haberse contagiado de una locura homicida menos sus tres realizadores. Su ingeniosa mezcla de survival apocalíptico, terror zombie y comedia negra lleva camino de convertirse en la cinta de culto del año 
