TÍTULO ORIGINAL 	River of No Return
OTROS TÍTULOS 	Almas perdidas
DIRECCIÓN 	Otto Preminger
REPARTO 	Marilyn Monroe, Robert Mitchum, Rory Calhoun, Tommy Rettig, Murvyn Vye, Douglas Spencer
AÑO 	1954
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Drama
SINÓPSIS 	

Corren los días de la fiebre de oro. Un hombre sin escrúpulos, tahúr de profesión, recorre las tierras del noroeste canadiense acompañado por una bella mujer. Ella añora una vida tranquila y sedentaria. Y muy pronto la encontrará al lado de un hombre sencillo, un viudo granjero, y su hijo. Sin embargo, el jugador es un hombre rencoroso que nunca perdona y les obligará a iniciar una peligrosa persecución a través del territorio indio.
