 http://www.imdb.com/title/tt1595859/
 
http://es.wikipedia.org/wiki/Blue_Bloods

TÍTULO ORIGINAL	Blue Bloods (TV Series)
AÑO	 2010
DURACIÓN	Sugerir trailer/vídeo 45 min.
PAÍS	
DIRECTOR	Mitchell Burgess (Creator), Robin Green (Creator), Ralph Hemecker, Frederick King Keller, Alex Zakrzewski, Michael Pressman, Félix Enríquez Alcalá, Stephen Gyllenhaal, Michael Cuesta, John Polson
GUIÓN	Mitchell Burgess, Robin Green, Brian Burns, Siobhan Byrne, Thomas Kelly, Kevin Wade, Diana Son, Mark Rosner, Julie Hébert
MÚSICA	Mark Morgan, Rob Simonsen
FOTOGRAFÍA	David Insley, Craig DiBona, Teodoro Maniaci
REPARTO	Tom Selleck, Donnie Wahlberg, Bridget Moynahan, Jennifer Butler, Len Cariou, Will Estes, Mike Havok, Flex Alexander, Colleen Clinton, David Anzuelo, Sami Gayle
PRODUCTORA	Emitida por la cadena CBS; CBS Television Studios
WEB OFICIAL	http://www.cbs.com/primetime/blue_bloods/
GÉNERO	Serie de TV. Thriller. Drama | Crimen. Policíaco

SINOPSIS	Serie de TV (2010-Actualidad). Drama multigeneracional, escrita por dos de los guionistas de "Los Soprano", sobre una familia de policías dedicados a defender la ley en la ciudad de Nueva York. Frank Reagan (Tom Selleck) es el jefe de policía y patriarca de la familia Reagan. Frank dirige el departamento con la misma diplomacia con la que gobierna su familia, incluso cuando debe enfrentarse a la política aplicada por su padre, Henry (Len Cariou), cuando era Jefe. Los hijos mayores de Frank son Danny (Donnie Wahlberg), un experimentado detective, hombre de familia y veterano de guerra dispuesto a utilizar tácticas sospechosas para cerrar casos; y Erin (Bridget Moynahan), una fiscal que sirve como equilibrio para su padre y hermano. Finalmente tenemos a Jamie (Will Estes), el hermano menor que se graduó en derecho en Harvard pero decidió rechazar un importante puesto en una firma para seguir una carrera en la fuerza policial, apoyado por su novia Sydney Davenport (Dylan Moore), también abogada. La vida de Jamie da un giro inesperado cuando es invitado a convertirse en parte de equipo clandestino de la policía del que su padre no sabe nada, y que podría afectar el legado de su familia. 
