Ghost Rider: Spirit of Vengeance (2011) 1080p mkv dts hq Subs
.
HQ Subs Inside English, English FHI, Dutch White and Yellow French only SUP
.
[IMG]http://i.imgur.com/6MWKr.jpg[/IMG]
.
PG-13  95 min  -  Action | Fantasy | Thriller  -   17 February 2012 (USA)
. 
http://www.imdb.com/title/tt1071875/
. 
http://www.moviemeter.nl/film/78372
.
NL Vertaling: QoQ-Team
.
Format            : Matroska at 9 924 Kbps
Length            : 6.62 GiB for 1h 35mn 31s 693ms

Video #0          : AVC at 8 310 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS
Language          : en

Text #1           : PGS
Language          : en

Text #2           : VobSub
Language          : en

Text #3           : VobSub
Language          : en

Text #4           : UTF-8
Language          : en

Text #5           : PGS
Language          : en

Text #6           : PGS
Language          : en

Text #7           : VobSub
Language          : en

Text #8           : VobSub
Language          : en

Text #9           : UTF-8
Language          : en

Text #10           : PGS
Language          : nl

Text #11           : PGS
Language          : nl

Text #12           : VobSub
Language          : en

Text #13           : VobSub
Language          : en

Text #14           : UTF-8
Language          : nl

Text #15           : PGS
Language          : fr
.
Enjoy
