Title:  Hits Of The 70s 
Label:  Follow That Dream (FTD) 
Catalog number:  506020-975048 Follow That Dreams Records / Sony Music 
Matrix:   CD 1: IFPI L555  d:centia506020975048-1 A0102010370-0102 15 A00  
CD 2: IFPI L555  d:centia506020975048-2 A0102010371-0202 15 A00     
Mould code:  CD 1: IFPI 94K1
CD 2: IFPI 94K1 
Release date:  10/2012 
Playing time:  76:44 / 75:35 
   
Recording type:  Studio recordings 
Location::  Various 
Date:   Various 
      
Track listing:     CD 1:         
01 The Wonder Of You    02:42 
02 IΓÇÖm LeavinΓÇÖ    03:52 
03 Burning Love    02:51 
04 Always On My Mind    03:39 
05 I Just CanΓÇÖt Help BelievinΓÇÖ    04:40 
06 You DonΓÇÖt Have To Say You Love Me    02:32 
07 There Goes My Everything    02:59 
08 Rags To Riches    01:57 
09 Until ItΓÇÖs Time For You To Go    04:00 
10 Kentucky Rain    03:16 
11 IΓÇÖve Lost You    03:31 
12 An American Trilogy    04:29 
13 DonΓÇÖt Cry Daddy    02:49 
14 Polk Salad Annie    04:50 
15 Fool    02:44 
16 Take Good Care Of Her    02:53 
17 If You Talk In Your Sleep    02:29 
18 My Boy    03:20 
19 Promised Land    02:54 
20 T-R-O-U-B-L-E    03:04 
21 Green, Green Grass Of Home    03:37 
22 Hurt    02:08 
23 Moody Blue       02:51 
24 Way Down       02:37 
            
  CD 2:         
01 Mama Liked The Roses    02:48 
02 Heart Of Rome    02:56 
03 ItΓÇÖs A Matter Of Time    03:04 
04 Separate Ways    02:37 
05 How The Web Was Woven    03:27 
06 Patch It Up    03:10 
07 I Really DonΓÇÖt Want To Know    02:46 
08 Where Did They Go, Lord    02:30 
09 We Can Make The Morning    03:57 
10 My Little Friend    02:51 
11 The Next Step Is Love    03:34 
12 The First Time Ever I Saw Your Face    03:45 
13 RubberneckinΓÇÖ    02:14 
14 See See Rider    02:36 
15 Steamroller Blues    03:05 
16 IΓÇÖve Got A Thing About You Baby    02:23 
17 Help Me    02:30 
18 Loving Arms    02:51 
19 ItΓÇÖs Midnight    03:24 
20 Mr. Songman    02:09 
21 Thinking About You    03:03 
22 For The Heart    03:23 
23 She Thinks I Still Care    03:52 
24 Pledging My Love    02:52 
25 My Way    03:48 
           
         
 
Notes:   This is a special collector edition housed in a 7" (17,5 cm) triple-fold-out cover.

Originally released in the UK in 1974, this newly expanded edition of ΓÇ£HITS OF THE 70sΓÇ¥offers a superb overview of ElvisΓÇÖ greatest songs in the ΓÇÿ70s. While the album doesnΓÇÖt feature any outtakes, it does have a substantially expanded track-listing that now features 24 A & B sides and bonus track ΓÇ£My Way.ΓÇ¥ The 12-page booklet features both UK and US sleeves, release/chart information and historic overview. This is its first official release on CD.

 
Happy Newyear!!

Jeroep
