A Thousand Words (2012) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.minus.com/jbe8ARpER3MNpC.jpg[/IMG]
.
PG-13  91 min  -  Comedy | Drama  -   9 March 2012 (USA)
. 
http://www.imdb.com/title/tt0763831/
. 
http://www.moviemeter.nl/film/81166
.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 11.0 Mbps
Length            : 7.06 GiB for 1h 31mn 30s 527ms

High@L4.1Video #0          : AVC at 8 751 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
