Zaat (also known as: The Blood Waters of Dr. Z, Hydra, Attack of the Swamp Creatures, and Legend of the Zaat Monster) is a 1972 cult movie that gained significant exposure when it was used in an episode of movie-mocking television series Mystery Science Theater 3000 in May 1999 (And more recently when reviewed by Jay and Mike in the review show Half In The Bag).

Video:
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 1.18 GiB
Duration                                 : 1h 39mn
Bit rate                                 : 1 597 Kbps
Width                                    : 640 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 23.976 fps

Audio:
Codec ID/Hint                            : MP3
Duration                                 : 1h 39mn
Bit rate mode                            : Variable
Bit rate                                 : 95.0 Kbps
Channel(s)                               : 1 channel
