PHISH BITS 3.0 

Volume 05

01 - Nellie Kane  (The Gorge, 8/5/11)
02 - Walk Away  (The Gorge, 8/5/11)
03 - Funky Bitch  (The Gorge, 8/5/11)
04 - Roses are Free -  (The Gorge, 8/5/11)
05 - Back on the Train -  (UIC Pavilion, 8/15/11)
06 - Rift -  (UIC Pavilion, 8/15/11)
07 - Guelah Papyrus  (UIC Pavilion, 8/15/11)
08 - Scent of a Mule  (UIC Pavilion, 8/15/11)
09 - Babylon Baby  (UIC Pavilion, 8/15/11)
10 - Reba  (UIC Pavilion, 8/15/11)
11 - Alumni Blues  (UIC Pavilion, 8/15/11)



320 kbps mp3 format. There are continuous transitions between each track. Fits on a CD.


