Frankenweenie.2012.BluRay.1080p.x264-LTT
****************************************

TiTLE......  Frankenweenie
YEAR.......  2012
GENRE......  Animation | Comedy | Horror | Sci-Fi 
iMDB URL...  http://www.imdb.com/title/tt1142977/
SIZE.......  4.57 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 26min 56sec
Overall bit rate      : 7 541 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
