PublicHD - High-Definition Bittorrent Community 
   
  http://publichd.eu/

-----------------------------------------------------

UFC.150.PPV.720p.HDTV.x264-C4TV [PublicHD]

Duration                         : 2h 39mn
Bit rate                         : 3 192 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Bit depth                        : 8 bits
Language                         : English
Format                           : AC-3
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 438 MiB (11%)
