ItΓÇÖs been a year since blocSonic has last been blessed by new music by the one and only The Honorable Sleaze. As youΓÇÖll hear, over the past year, heΓÇÖs continued to perfect his art on both the production and lyrical fronts. Over the past few years, Sleaze has done a good job of developing a unique rhyme style and sound. If the mainstream hip-hop world was about QUALITY as opposed toΓÇª shootΓÇª I donΓÇÖt even know what itΓÇÖs ΓÇÿaboutΓÇÖ todayΓÇª never-the-lessΓÇª if it were about quality, Sleaze could find himself a place in the mainstream. However, this isnΓÇÖt the case, with the exception of a few, REAL hip-hopΓÇÖs place is now under the underground. There are too many only interested in replicating formulas, this has been the case for nearly 20 years. Mainstream hip-hop is now represented by biters biting biters biting biters. No room for unique voices such as Sleaze and the host of talented EMCEES holding it down for Richmond, Virginia aka RVA on this release. Consider yourself one of the lucky ones, to be clued into great music that many others are too oblivious to care about. Thank you for checking out REAL hip-hop.

RememberΓÇª everything we release is cool to share! Always keep the music movingΓÇª share itΓÇª blog itΓÇª podcast it! If youΓÇÖre in radioΓÇª support independent music and broadcast it!



This audio is part of the collection: blocSonic
It also belongs to collection: Netlabels

Artist/Composer: The Honorable Sleaze
Date: 2012-07-17
Keywords: blocsonic; maxbloc; richmond; virginia; the honorable sleaze; flac; mp3; ogg

Creative Commons license: Attribution-Noncommercial-No Derivative Works 3.0

Individual Files
Whole Item 	Format	Size
00-BSOG0018.pdf.zip 	ZIP 	11.4 MB
00-BSOG0018_192Kbs_MP3.zip 	ZIP 	109.0 MB
00-BSOG0018_320Kbs_MP3.zip 	ZIP 	146.5 MB
00-BSOG0018_Art_EPS_Format.zip 	ZIP 	240.2 MB
00-BSOG0018_Art_PDF_Format.zip 	ZIP 	9.8 MB
00-BSOG0018_Art_TIF_Format.zip 	ZIP 	28.5 MB
00-BSOG0018_FLAC-24Bit.zip 	ZIP 	507.6 MB
00-BSOG0018_FLAC.zip 	ZIP 	295.9 MB
00-BSOG0018_OGG.zip 	ZIP 	109.1 MB
Audio Files 	VBR MP3 	Ogg Vorbis 	192Kbps MP3
Broad Street Boogie 	3.2 MB
	1.6 MB
	6.5 MB
Love Me/Hate Me (Featuring Joey Ripps) 	2.7 MB
	1.3 MB
	5.9 MB
Dreamflower (Keep The Dream Alive) (Featuring BCMusic 1st) 	4.9 MB
	2.6 MB
	8.6 MB
Higher 	5.3 MB
	2.9 MB
	8.6 MB
Boston (Featuring Octavion Xcellence) 	2.4 MB
	1.2 MB
	5.8 MB
Thank Y'all (Featuring Rah Scrilla, BCMusic 1st, & Cee Jay) 	4.8 MB
	2.5 MB
	8.3 MB
Heat (Featuring RT) 	3.6 MB
	1.8 MB
	7.5 MB
You & Me (Featuring Ryan Flow) 	5.5 MB
	3.0 MB
	9.2 MB
Church Hill Rap (Featuring William Robi) 	2.4 MB
	1.4 MB
	5.9 MB
Junk Mail (Featuring BCMusic 1st) 	2.9 MB
	1.7 MB
	6.7 MB
Down (Featuring Rah Scrilla) 	3.8 MB
	2.2 MB
	8.5 MB
Blood In My Pen, Ink In My Veins (Featuring Emphasys) 	4.6 MB
	2.8 MB
	9.3 MB
Fist City 	3.3 MB
	1.7 MB
	6.6 MB
Image Files 	JPEG 	JPEG Thumb
BSOG0018.jpg 	443.6 KB
	5.9 KB
Information 	Format	Size
BSOG0018_files.xml 	Metadata 	[file]
BSOG0018_meta.xml 	Metadata 	2.1 KB
