A man lives in his car.He is 40 years old and although he does not have a lot of free time, when he has, he chooses to spend it with his family. He meets his wife and two children at a specified day and time in car parking lots. His job is to locate and bring the finest honey to a 50-year old man. A new driver shows up and the man gets fired. Disappointed, he decides to leave his car behind. The man's life changes, and he finds it absurd that no one trusts him anymore.


_______________________________________________________


Language: Greek
Subtitles: English, Greek

_______________________________________________________



General
Complete name                    : L.2012.DVDRip.x264-HANDJOB.mkv
Format                           : Matroska
File size                        : 1.07 GiB
Duration                         : 1h 23mn
Overall bit rate                 : 1 843 Kbps
Writing application              : HandBrake 0.9.8
Writing library                  : libmkv 0.6.5

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 9 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 23mn
Bit rate                         : 1 422 Kbps
Width                            : 720 pixels
Height                           : 510 pixels
Display aspect ratio             : 2.008
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.155
Stream size                      : 848 MiB (77%)
Writing library                  : x264 core 120

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 229 MiB (21%)
Language                         : Greek
