TÍTULO ORIGINAL 	Real Steel
OTROS TÍTULOS 	Gigantes de acero
DIRECCIÓN 	Shawn Levy
REPARTO 	Hugh Jackman, Kevin Durand, Dakota Goyo, Anthony Mackie, Evangeline Lilly
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Angry Films / DreamWorks SKG / ImageMovers
GÉNERO 	Ciencia Ficción
SINÓPSIS 	

La historia de Real Steel nos lleva hasta un futuro cercano donde el boxeo entre humanos ha sido suprimido y substituido por luchas entre robots humanoides. En este mundo, un padre y su extraño hijo entrenan a un luchador extraordinario. Jackman interpretará al padre, un promotor de boxeo robótico que encuentra a un viejo robot desechado que se descubrirá como un gran boxeador. Él es un viejo pugilista que ya no puede hacer lo único en lo que era bueno, y encontrar a este robot puede significar su retorno a la gloria. El film se estrenará el 18 de noviembre de 2011. 
