- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Holby.City.S14E52.720p.HDTV.x264-ANGELiC

Show:       Holby City
Ep:         S14E52
Airdate:    09/10/2012
TVRage:     http://www.tvrage.com/Holby_City
Genre:      Drama Medical
Channel:    BBC One
Codec:      x264 crf 19 High@L4.1    
Duration:   57mn 29s                 
Size:       1.11 GB                  
Packaged:   24x50 MB                 
Video:      2 525 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
