TÍTULO ORIGINAL 	G.I. Jane
OTROS TÍTULOS 	Hasta El Limite
DIRECCIÓN 	Ridley Scott
REPARTO 	Demi Moore, Viggo Mortensen, Anne Bancroft, Jason Beghe, Daniel Von Bargen, Kevin Cage, David Warshofsky, James Caviezel (AKA Jim Caviezel), John Michael Higgins
AÑO 	1997
PAÍS 	Estados Unidos
PRODUCTORA 	Buenavista
GÉNERO 	Drama / Acción
SINÓPSIS 	

Tras las presiones de una senadora del Congreso Norteamericano, la teniente Jordan O´Neil se convierte en la primera mujer de una unidad de élite del ejército estadounidense. En el fondo, nadie espera que triunfe bajo un régimen de entrenamiento severísimo que el sesenta por ciento de los reclutas masculinos no consiguen finalizar. Sin embargo O´Neil está dispuesta a demostrar que todo el mundo se equivoca. 
