- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

National Geographic 
Lost Faces Of The Bible 
http://natgeotv.com.au/tv/lost-faces-of-the-bible/

Release Date.......:  28-12-2012
Episode Name.......:  The Man Who Saw Jesus
Season/Episode.....:  E04
Genre,.............:  Documentary
Runtime............:  44mn 58s
Video Codec........:  x264
Bitrate............:  3 105 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
