TÍTULO ORIGINAL 	Rubber

AÑO 	2010

DURACIÓN 78 min.	

PAÍS 	[Francia]

DIRECTOR 	Quentin Dupieux

GUIÓN 	Quentin Dupieux

MÚSICA 	Sébastien Akchoté, Gaspard Augé, Quentin Dupieux

FOTOGRAFÍA 	Quentin Dupieux

REPARTO 	Thomas F. Duffy, Wings Hauser, Jack Plotnick, Haley Ramm, Courtenay Taylor, Blake Robbins, Roxane Mesquida

PRODUCTORA 	Rubber Films / Orange Sky / Realitism

WEB OFICIAL 	http://www.rubberfilm.com/

PREMIOS 	2010: Festival de Sitges: Sección oficial largometrajes a concurso

GÉNERO 	Terror. Intriga | Comedia de terror. Gore. Sátira. Cine dentro del cine

SINOPSIS 	Cuando Robert, un neumático inanimado, descubre sus destructivos poderes telepáticos, pronto pone su punto de mira en una ciudad, y, en particular, en una misteriosa mujer que se convierte en su obsesión.
