COVERS
 
http://i.imgbox.com/acqrI3Ew.jpg
 
http://i.imgbox.com/acbv8Dxx.jpg


SCREENSHOTS
 
http://i.imgbox.com/abeJ89fW.jpg
 
http://i.imgbox.com/adlXlqFN.jpg


GALLERY VIEW
 
http://imgbox.com/g/MhzGA8pc7R


MORE

Genres : 	All Sex
Actors :	Bianca Bruni, Carla Cox, Cindy Gold, Daria Glower, Eufrat, Rihanna Samuel, Tarra White
Review :	From all over the globe, these stars are ready to fuck. Starring that hot European porn star, Daria Glower, and more!

FILE INFO

RELEASE.DATE..18.08.2012                     SiZE.CD1......50x15MB
DVD.DATE......17.08.2012                     SiZE.CD2......49x15MB
PROD..YEAR....2012                           SiZE.CD3
SOURCE........DVD                            RUNNING.TIME..114 Min
AUDIO.BITRATE.133 kbps                       CODEC.........XVID
VIDEO.BITRATE.1577 kbps                      GENRE.........Euro
COMPANY.......Private                        RESOLUTION....640x352


