Stolen.2012.BluRay.1080p.X264-LTT
*********************************

TiTLE......  Stolen
YEAR.......  2012
GENRE......  Action | Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1656186/
SIZE.......  5.79 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 35min 35sec
Overall bit rate      : 8 685 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

AUDiO 1               : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)

AUDiO 2               : English
Format                : AC-3
Bit rate              : 192 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 2 channels
**********************************
