TÍTULO ORIGINAL 	Shoot‘em Up
OTROS TÍTULOS 	Matar O Morir / La Huida
DIRECCIÓN 	Michael Davis
REPARTO 	Clive Owen, Monica Bellucci, Paul Giamatti, Greg Bryk, Chris Jericho, Stephen McHattie, Jane McLean, Daniel Pilon, Stephen R. Hart, Wiley M. Pickett, Scott McCord, Tony Munch, Julian Richings, Ramona
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Accion
SINÓPSIS 	

El Sr. Smith, un misterioso y solitario pistolero, se interpone involuntariamente en un complot gubernamental, cuando rescata a un bebé de una muerte segura. Para alimentar a su pequeño protegido contrata a una prostituta. Ambos son desde ese momento el objetivo de un peligroso mafioso y su banda, enviados para acabar con el bebé. 
