Original Title: "Schemer" (dutch film)

Subtitles: ENGLISH

IMDB: http://www.imdb.com/title/tt1467061/

Plot: After a group of teenagers discover one of their friends lying dead on a river bank on one of the hottest days of summer, a story of jealousy, insecurity and peer pressure gradually unfolds. Group leader Caesar is able to magnify - out of all proportion - the small grievances that each of Jessie's friends bear towards her and transforms them into a general and pervasive hatred that leads ultimately to her horrible, senseless killing.


General
Complete name                    : Dusk.2010.FESTiVAL.DVDRip.XviD-EXViD
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 699 MiB
Duration                         : 1h 28mn
Overall bit rate                 : 1 105 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 903 Kbps
Width                            : 640 pixels
Height                           : 336 pixels
Display aspect ratio             : 1.905
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.168
Stream size                      : 571 MiB (82%)
Writing library                  : XviD 62

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 121 MiB (17%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
