TÍTULO ORIGINAL    Kiss the Girls
AÑO    1997
DURACIÓN    115 min.
PAÍS    [Estados Unidos]
DIRECTOR    Gary Fleder
GUIÓN    David Klass (Novela: James Patterson)
MÚSICA    Mark Isham
FOTOGRAFÍA    Aaron E. Schneider
REPARTO    Morgan Freeman, Ashley Judd, Cary Elwes, Tony Goldwyn, Jay O. Sanders, Brian Cox, Mena Suvari, Tatyana M. Ali, Bill Nunn, Jeremy Piven, Alex McArthur, Richard T. Jones, Roma Maffia, Gina Ravera
PRODUCTORA    Paramount Pictures
GÉNERO    Thriller. Intriga | Asesinos en serie

En Durham, Carolina del Norte, desaparecen varias chicas. Un veterano policía, tío de una de las secuestradas, llega para resolver el caso, en el que se enfrenta a un tipo que se hace llamar “Casanova”. Con la ayuda de una doctora, tratarán de atraparle y liberar a las chicas. 
