Fire.with.Fire.2012.BluRay.1080p.x264 LTT
*****************************************

TiTLE......  Fire with Fire
YEAR.......  2012
GENRE......  Action | Crime | Thriller
iMDB URL...  http://www.imdb.com/title/tt1925431/
SIZE.......  5.27 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 37min 31sec
Overall bit rate      : 7 750 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
