- Release Info

Artist:      Neil Davidge
Album:       Halo 4 OST
Label:       The End
Playtime:    146:01min
Genre:       Soundtrack
URL:
Rip date:    2012-10-06
Street date: 2012-10-23
Size:        272.01 MB
Type:        Normal
Quality:     248 kbps / 4410Hz / Joint Stereo

- Release Notes

- Track List

01. Awakening                                                         ( 5:44)
02. Belly Of The Beast                                                ( 2:40)
03. Requiem                                                           ( 2:17)
04. Legacy                                                            ( 2:31)
05. Faithless                                                         ( 5:07)
06. Haven                                                             ( 5:45)
07. Nemesis                                                           ( 3:32)
08. Ascendancy                                                        ( 4:22)
09. Solace                                                            ( 4:48)
10. To Galaxy                                                         ( 5:02)
11. Immaterial                                                        ( 7:37)
12. 117                                                               ( 7:28)
13. Arrival                                                           ( 5:38)
14. Revival                                                           ( 7:24)
15. Green And Blue                                                    ( 8:01)
01. Awakening (Gui Boratto Remix)                                     ( 7:24)
02. Green And Blue (KOAN Sound Remix)                                 ( 4:02)
03. Requiem (Bobby Tank Remix)                                        ( 5:37)
04. Ascendancy (Caspa Remix)                                          ( 3:54)
05. To Galaxy (Sander Van Doorn & Julian Jordan Remix)                ( 6:47)
06. Haven (Hundred Waters Remix)                                      ( 4:20)
07. Revival (DJ Skee & THX Remix)                                     ( 3:37)
08. Ascendancy (Matt Lange Remix)                                     ( 5:04)
09. Nemesis (Alvin Risk Remix)                                        ( 4:39)
10. Solace (Maor Levi Remix)                                          ( 7:16)
11. Arrival (Norin & Rad Remix)                                       ( 3:59)
12. Green And Blue (Andrew Bayer Remix)                               ( 3:25)
13. Foreshadow (James Iha Remix)                                      ( 2:51)
14. The Beauty Of Cortana (Apocalyptica Vs. Neil Davidge Remix)       ( 5:10)

