TÍTULO ORIGINAL 	The Collector
OTROS TÍTULOS 	El coleccionista / El Juego Del Terror / El recolector
DIRECCIÓN 	Marcus Dunstan
REPARTO 	Madeline Zima, Andrea Roth, Daniella Alonso, Robert Wisdom, Josh Stewart, Diane Ayala Goldner, Michael Reilly Burke, Gregory Alan Williams, Juan Fernández, Haley Pullos, Krystal Mayo
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	Fortress Features / Imaginarium Entertainment Group
GÉNERO 	Terror / Thriller
SINÓPSIS 	

Arkin es un ladrón ex-convicto que decide entrar en la casa campo donde acaba de entrar a trabajar su ex-mujer para robar un valiosa joya. La desagradable sorpresa para Arkin llegará en forma de un brutal asesino en serie (familiarizado con las técnicas de tortura de la inquisición española) que se encuentra en el interior de la casa y tiene secuestrada a toda la familia.
