   
   Dead Man's Walk (1996) No,Dk,Fi,Swesub,dvdrip,Ac3,x264,mkv

            http://www.imdb.com/title/tt0115238/


      Dead man's Walk is the beginning of the Lonesome Dove Saga.
                 





                 Video 


         Source          : Dvd9

         Codec           : X264-MPEG-4AVC (part10) 

         Width           : 720

         Height          : 576

         Framerate       : 25

         Encoding        : Constant quality RF 20   

         Container       : Mkv

         Runtime         : 259 min

         Aspect Ratio    : 4:3

              

                  Audio
        
        
         Codec           : Ac3

         BitRate         : 224 kbs

         Channels        : 2.0

         Language        : English



         Subtitles       : Swedish, Danish, Norwegian, Finnish
