TÍTULO ORIGINAL 	The Pagemaster
OTROS TÍTULOS 	El espadachín valiente
DIRECCIÓN 	Joe Johnston
REPARTO 	Macaulay Culkin, Christopher Lloyd, Ed Begley Jr., Mel Harris, Stephen Sheehan, Brandon McKay
AÑO 	1994
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Infantil
SINÓPSIS 	

Un muchacho temeroso llega a una misteriosa biblioteca huyendo de una tormenta. Allí se verá inmerso en una situación inesperada: al resbalarse por la humedad del suelo, el joven se golpea la cabeza y se queda inconsciente. A partir de ese momento, entrará a formar parte de una increíble aventura acompañado de unos personajes con muchas historias que contar.
