-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

An animated comedy about two stepbrothers who find inventive things to do on each day of their summer vacation such as building a roller coaster out of materials you would find in your everyday home like Popsicle sticks, indoor plumbing, etc. Unbeknownst to them, their pet platypus, Perry, leads a double life as a secret agent.

-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

Synopsis
--------

Rollercoaster - Phineas and Ferb build "the coolest coaster ever", while Candace tries in vain to convince their mother of its existence.


Candace Loses Her Head - The family goes to Mt. Rushmore for Candace's birthday. Doof is drilling to China.


Genre - Animation | Comedy | Family

-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

Series Cast
-----------

Vincent Martella 	... Phineas (voice)
Ashley Tisdale 	        ... Candace / Additional Voices (voice)
Thomas Brodie-Sangster 	... Ferb (voice) (as Thomas Sangster)
Caroline Rhea 	        ... Mom (voice)
Alyson Stoner 	        ... Isabela / Additional Voices (voice)
Mitchel Musso 	        ... Jeremy / Additional Voices (voice)
Dan Povenmire 	        ... Dr. Heinz Doofenshmirtz / Additional Voices (voice)
Jeff 'Swampy' Marsh 	... Major Monogram / Additional Voices (voice)
Richard O'Brien 	... Dad (voice)
Dee Bradley Baker 	... Perry the Platypus / Additional Voices (voice)
Ricky Ullman 	        ... Additional Voices (voice)

-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

General
Format                           : Matroska
File size                        : 657 MiB
Duration                         : 22mn 36s
Overall bit rate                 : 4 060 Kbps
Encoded date                     : UTC 2011-10-15 18:48:40
Writing application              : mkvmerge v5.0.1 ('Es ist Sommer') built on Oct  9 2011 11:55:43
Writing library                  : libebml v1.2.2 + libmatroska v1.3.0
Original Uploader                : Pikablu

Video
ID                               : 2
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : No
Format settings, ReFrames        : 2 frames
Format settings, GOP             : M=2, N=24
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 22mn 36s
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Language                         : English

Audio
ID                               : 1
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 22mn 36s
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English
