My first torrent uploaded so be gentle. :)

This is the complete English audio for a movie Angels and Demons 2009 Extended Cut. 

This version is 2hrs:26min:16sec long. Not more not less.

Audio
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Muxing mode                              : Header stripping
Codec ID                                 : A_AC3
Duration                                 : 2h 26mn
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : -42ms
Stream size                              : 335 MiB (8%)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Enjoy
