Lista utworów:

1. "Pniazylia (Intro)"
2. "Każdy z nas" (feat. Lipa)
3. "My way"
4. "Nie ma nic"
5. "Paltolycho...?"
6. "Twój dzień"
7. "Kategoria"
8. "Techniczny nokaut"
9. "To nie czas"
10. "Dlaczego?"
11. "Dla siebie samego"
12. "Płacz"
13. "Hiszpański hicior"
14. "Każdy z nas (remiks BALAZS PERLAKI-HORVATH)"
15. "Każdy z nas (remiks MARIUSZ MAYU B. BROSZKO)"
16. "Każdy z nas (remiks JAREK WARCZYGŁOWSKI)"
17. "Każdy z nas (remiks RAFAŁ JUJKA)"
18. "Każdy z nas (remiks TOMASZ BOSZKE)" 
