The - Everybody In The Place

Artist                The Prodigy
Title                 Everybody In The Place
Record Label          XL Recordings
Genre                 Hardcore
Rip Date              2012-10-13
Catalog             =  XLS26CD
Encoder             =  LAME 3.98r
Total Tracks        =  5
Source              =  CD Maxi (3-5+ tracks)
Bitrate             =  252 Kbps. // 44.1 kHz.
Mode                =  Joint Stereo

No.    Track                                          Duration

1.      Everybody In The Place (Fairground Edit)        3:55
2.      G-Force (Energy Flow)                           5:23
3.      Crazy Man                                       4:05
4.      Rip Up The Sound System                         4:09
5.      Everybody In The Place (Fairground Remix)       5:08
