Another nice trance tune Barcode Brothers - Flute (fridge rmx), this time is riped from Best of Trance Remixes 2001

Enjoy listening and if u liked, please seed :)

Audio
ID                                       : 0
Format                                   : PCM
Format settings, Endianness              : Little
Codec ID                                 : 1
Duration                                 : 8mn 11s
Bit rate mode                            : Constant
Bit rate                                 : 1 411.2 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Bit depth                                : 16 bits
Stream size                              : 82.6 MiB (100%)
