TÍTULO ORIGINAL 	7 Nights of Darkness
AÑO 	2011
DURACIÓN 	90 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Allen Kellogg
GUIÓN 	Allen Kellogg
MÚSICA 	
FOTOGRAFÍA 	Coleen Moskowitz
REPARTO 	Thomas Cassell, Jessica A. Fleming, Jennifer Hoffman, Allen Kellogg, Meredith Kochan, Sean Lackey, Haley Moskowitz, Larry Nehring, Andrew Richardson, Tom Sperry Jr., David P. Thomas, Julie Tylicki
PRODUCTORA 	Post Industrial Pictures
GÉNERO 	Terror | Sobrenatural. Fantasmas. Casas encantadas. Falso documental

SINOPSIS 	En 2008, seis concursantes de un Reality Show debían pasar siete noches en un manicomio abandonado. Sin embargo, desaparecieron sin dejar rastro. Dos años más tarde después de las desapariciones, uno de los editores del programa consigue recuperar algunas de las grabaciones que se realizaron durante esos siete días. Las terroríficas escenas grabadas, hacen conocer la horrible historia que sucedió entonces.
