Rock.of.Ages.2012.EXTENDED.BluRay.1080p.x264 LTT
************************************************

TiTLE......  Rock of Ages
YEAR.......  2012
GENRE......  Comedy | Drama | Musical
iMDB URL...  http://www.imdb.com/title/tt1336608/
SIZE.......  7.06 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 2h 16min 14sec
Overall bit rate      : 7 419 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
