General
UniqueID/String                  : 202758812863611647101389486983295388469 (0x9889ED4A8396FD578F4B1E080FC9CB35)
Nombre completo                  : C:\Users\Cabrito\Downloads\Jdownloader y Utorrent\Peliculas\El Caballero oscuro 1080p Dual AC3 DTS EspaÃ±ol AC3 Ingles.mkv
Formato                          : Matroska
TamaÃ±o del archivo               : 5,77GIB
DuraciÃ³n                         : 2h 31min.
Tasa de bits total               : 5 434Kbps
PelÃ­cula                         : El caballero oscuro SinNMar www.vagos.es
Fecha de codificaciÃ³n            : UTC 2011-06-02 12:31:30
AplicaciÃ³n de codificiÃ³n         : mkvmerge v4.7.0 ('Just Like You Imagined') built on Apr 21 2011 01:13:14
LibrerÃ­a de codificaciÃ³n         : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Formato                          : AVC
Formato/Info                     : Advanced Video Codec
Formato del perfil               : High@L4.1
Ajustes del formato, CABAC       : Si
Ajustes del formato, RefFrames   : 4marcos
ID CÃ³dec                         : V_MPEG4/ISO/AVC
DuraciÃ³n                         : 2h 31min.
Tasa de bits                     : 3 803Kbps
Ancho                            : 1 920pixeles
Alto                             : 800pixeles
RelaciÃ³n de aspecto              : 2,40:1
Velocidad de cuadro              : 23,976fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8bits
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.103
TamaÃ±o de pista                  : 4,04GIB (70%)
TÃ­tulo                           : SinNMar Encode
Idioma                           : InglÃ©s

Audio #1
ID                               : 2
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
ID CÃ³dec                         : A_AC3
DuraciÃ³n                         : 2h 31min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 384Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Side: L R, LFE
Velocidad de muestreo            : 48,0KHz
BitDepth/String                  : 16bits
Demora del video                 : 5ms
TamaÃ±o de pista                  : 417MB (7%)
TÃ­tulo                           : AC3 5.1
Idioma                           : EspaÃ±ol

Audio #2
ID                               : 3
Formato                          : DTS
Formato/Info                     : Digital Theater Systems
ID CÃ³dec                         : A_DTS
DuraciÃ³n                         : 2h 31min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 755Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Side: L R, LFE
Velocidad de muestreo            : 48,0KHz
BitDepth/String                  : 24bits
Demora del video                 : 27ms
TamaÃ±o de pista                  : 820MB (14%)
TÃ­tulo                           : DTS 5.1
Idioma                           : EspaÃ±ol

Audio #3
ID                               : 4
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
ID CÃ³dec                         : A_AC3
DuraciÃ³n                         : 2h 31min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 384Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Side: L R, LFE
Velocidad de muestreo            : 48,0KHz
BitDepth/String                  : 16bits
Demora del video                 : 5ms
TamaÃ±o de pista                  : 417MB (7%)
TÃ­tulo                           : AC3 5.1
Idioma                           : InglÃ©s

Texto #1
ID                               : 5
Formato                          : UTF-8
ID CÃ³dec                         : S_TEXT/UTF8
ID CÃ³dec/Info                    : UTF-8 Plain Text
Idioma                           : EspaÃ±ol

Texto #2
ID                               : 6
Formato                          : UTF-8
ID CÃ³dec                         : S_TEXT/UTF8
ID CÃ³dec/Info                    : UTF-8 Plain Text
Idioma                           : EspaÃ±ol

Texto #3
ID                               : 7
Formato                          : UTF-8
ID CÃ³dec                         : S_TEXT/UTF8
ID CÃ³dec/Info                    : UTF-8 Plain Text
Idioma                           : InglÃ©s
