                                     MEDIA INFO


                         2 CHAINZ - I'M DIFFERENT(Explicit)



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/yMvtO.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Format Profile:    High@L4.0

Codec-id:          avc1

Playtime:          3min.36sec

Bitrate:           5868 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,dec.2012

Genre:             HipHop

 
https://thepiratebay.se/user/MeRaDil
