TÍTULO ORIGINAL 	F

AÑO 	2010

DURACIÓN 79 min.	

PAÍS 	[Reino Unido]

DIRECTOR 	Johannes Roberts

GUIÓN 	Johannes Roberts

MÚSICA 	Neil Stemp

FOTOGRAFÍA 	Tim Sidell

REPARTO 	David Schofield, Eliza Bennett, Ruth Gemmell, Juliet Aubrey, Emma Cleasby, Finlay Robertson

PRODUCTORA 	Black Robe / Gatlin Pictures

GÉNERO 	Thriller

SINOPSIS 	F nos llevará hasta el final de un día de clase, donde el edificio escolar es un vasto complejo de pasillos oscuros, las aulas están sorprendentemente en silencio y tan solo aguardan uno pocos alumnos y personal del centro. Pero lo que ellos no sospechan es que esa noche la recordarán el resto de sus vidas. Cuando fue atacado por un alumno, el antiguo profesor de inglés Robert Anderson quedo desolado al ver como la directiva se negó a apoyar su pleito para evitar la mala publicidad y un escándalo. Ahora, alcohólico y hastiado del mundo, trata de conectar de nuevo con su hija, pero antes deberá de enfrentar a sus demonios. Mientras tanto, la escuela se ve sometida a un ataque implacable de una amenaza sin rostro que busca causar la máxima mutilación. Anderson deberá combatir estos asesinatos brutales y a sus temores más profundos en una batalla desesperada por la supervivencia de sus seres más queridos. (Fuente: masalladeorion.es)
