Naked.Harbour.2012.BluRay.1080p.x264 LTT
****************************************

TiTLE......  Naked Harbour (Eng. title)
Org. title.  Vuosaari (Finnish)
YEAR.......  2012
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt1787767/
SIZE.......  6.48 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Swedish
*****************************

Video
Runtime               : 2h 03min 29sec
Overall bit rate      : 7 512 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 24.000 fps

Audio                 : Finnish
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
