├üngeles ca├¡dos (Fallen Angels) (Duo luo tian shi) [1995][Drama,Acci├│n][BDRip m-720p x264 mkv][Dual AC3 es-ES ch-CHN + Subs]
-----------------------------------------------------------------------


Fuente - BDRip
Resoluci├│n - 1280x708
Audio - Spanish AC3 2.0 @ 192 kbs - Chinese AC3 5.1 @ 640 kbs
Subtitle - Spanish & English



Video
ID                                       : 1
Formato                                  : AVC
Formato/Info                             : Advanced Video Codec
Formato del perfil                       : High@L4.1
Ajustes del formato, CABAC               : Si
Ajustes del formato, RefFrames           : 3marcos
ID C├│dec                                 : V_MPEG4/ISO/AVC
Duraci├│n                                 : 1h 39min.
Tipo de tasa de bits                     : Variable
Tasa de bits                             : 2 894Kbps
Tasa de bits m├íxima                      : 14,0Mbps
Ancho                                    : 1 280pixeles
Alto                                     : 708pixeles
Relaci├│n de aspecto                      : 16:9
Velocidad de cuadro                      : 23,976fps
ColorSpace                               : YUV
ChromaSubsampling                        : 4:2:0
BitDepth/String                          : 8bits
Tipo de exploraci├│n                      : Progresivo
Bits/(Pixel*cuadro)                      : 0.133
