BBC TOP 100 Ebooks (Epub)


1984, George Orwell
A Christmas Carol, Charles Dickens
A Prayer For Owen Meany, John Irving
A Tale of Two Cities, Charles Dickens
A Town Like Alice, Nevil Shute
Adventures Of Huckleberry Finn, Mark Twain
Alice’s Adventures in Wonderland, Lewis Carroll
Animal Farm, George Orwell
Anna Karenina, Leo Tolstoy
Artemis Fowl, Eoin Colfer
Black Beauty, Anna Sewell
Brave New World, Aldous Huxley
Brideshead Revisited, Evelyn Waugh
Bridget Jones's Diary, Helen Fielding
Captain Corelli's Mandolin, Louis de Bernieres
Charlie And The Chocolate Factory, Roald Dahl
Crime and Punishment, Fyodor Dostoyevsky
David Copperfield, Charles Dickens
Don Quixote, Miguel De Cervantes
Dracula, Bram Stoker
Dubliners, James Joyce
Emma, Jane Austen
Eugenie Grandet, Honore de Balzac
Frankenstein, Mary Shelley
Gone with the Wind, Margaret Mitchell
Good Omens, Terry Pratchett and Neil Gaiman
Goodnight Mister Tom, Michelle Magorian
Great Expectations, Charles Dickens
Grimm's Fairy Stories, The Grimm Brothers
Gulliver's Travels, Jonathan Swift
Heidi, Johanna Spyri
Holes, Louis Sachar
Jane Eyre, Charlotte Brontë
Kane And Abel, Jeffrey Archer
Les Misérables, Victor Hugo
Little Women, Louisa May Alcott
Lord Of The Flies, William Golding
Love In The Time Of Cholera, Gabriel García Márquez
Madame Bovary, Gustave Flaubert
Memoirs Of A Geisha, Arthur Golden
Memoirs of Fanny Hill, John Cleland
Memoirs of Sherlock Holmes, Sir Arthur Conan Doyle
Metamorphosis, Franz Kafka
Middlemarch, George Eliot
Midnight's Children, Salman Rushdie
Moby Dick, Herman Melville
Northanger Abbey, Jane Austen
Nostromo, Joseph Conrad
Notes from the Underground, Fyodor Dostoevsky
Of Mice And Men, John Steinbeck
Oliver Twist, Charles Dickens
One Hundred Years Of Solitude, Gabriel García Márquez
Paradise Lost, John Milton
Persuasion, Jane Austen
Pinocchio, Carlo Collodi
Pride and Prejudice, Jane Austen
Rebecca, Daphne du Maurier
Siddhartha, Hermann Hesse
Tales of Terror and Mystery, Sir Arthur Conan Doyle
Tess of the d'Urbervilles, Thomas Hardy
The Adventures of Tom Sawyer, Mark Twain
The Call of the Wild, Jack London
The Catcher in the Rye, J.D. Salinger
The Colour Of Magic, Terry Pratchett
The Count of Monte Cristo, Alexandre Dumas père
The Da Vinci Code, Dan Brown
The Great Gatsby, F. Scott Fitzgerald
The Hitchhiker's Guide to the Galaxy, Douglas Adams
The Jungle Book, Rudyard Kipling
The Jungle, Upton Sinclair
The Last of the Mohicans, James Fenimore Cooper
The Legend of Sleepy Hollow, Washington Irving
The Lion, the Witch and the Wardrobe, CS Lewis
The Lord of the Rings, J.R.R. Tolkien
The Lost World, Sir Arthur Conan Doyle
The Moonstone, Wilkie Collins
The Phantom of the Opera, Gaston Leroux
The Picture of Dorian Gray, Oscar Wilde
The Pilgrim's Progress, John Bunyan
The Pillars Of The Earth, Ken Follett
The Provost, John Galt
The Ragged Trousered Philanthropists, Robert Tressell
The Return of Sherlock Holmes, Sir Arthur Conan Doyle
The Scarlet Letter, Nathaniel Hawthorne
The Stand, Stephen King
The Strange Case of Dr. Jekyll and Mr. Hyde, Robert Louis Stevenson
The Thirty-Nine Steps, John Buchan
The Thorn Birds, Colleen McCollough
The Turn of the Screw, Henry James
The War of the Worlds, H. G. Wells
The Wind in the Willows, Kenneth Grahame
The Wonderful Wizard of Oz, L. Frank Baum
To Kill a Mockingbird, Harper Lee
Treasure Island, Robert Louis Stevenson
Twenty Thousand Leagues under the Sea, Jules Verne
Ulysses, James Joyce
Vanity Fair, William Makepeace Thackeray
War and Peace, Leo Tolstoy
Watership Down, Richard Adams
Wuthering Heights, Emily Brontë


ENJOY and SEED !!


EDGE
