TÍTULO ORIGINAL 	Das Indische Grabmal
OTROS TÍTULOS 	La Tumba Indú
DIRECCIÓN 	Fritz Lang
REPARTO 	Debra Paget, Paul Hubschmid, Walter Reyer, Claus Holm, Valéry Inkijinoff, Sabine Bethmann, Angela Portaluri, René Deltgen, Guido Celano, Jochen Brockmann, Richard Lauffen, Jochen Blume, Helmut Hildebr
AÑO 	1959
PAÍS 	Alemania / Francia / Italia
PRODUCTORA 	Central Cinema Company Film (CCC)
GÉNERO 	Aventuras
SINÓPSIS 	

Chandra el Maharajá de Eschnapur se ha enamorado locamente de Sheethe, la bella bailarina del templo, pero ella está enamorada de Harald cuñado del doctor y arquitecto Walter Rhode y ambos jóvenes deciden fugarse para perpetuar su amor. Al descubrir su huida, Chandra enloquece de celos y hace llamar al Dr. Rhode para hacerle un curioso encargo...
