TÍTULO ORIGINAL 	Young Adult
OTROS TÍTULOS 	Adultos jóvenes
DIRECCIÓN 	Jason Reitman
REPARTO 	Charlize Theron, Patrick Wilson, Elizabeth Reaser, J.K. Simmons, Patton Oswalt, Emily Meade, Collette Wolfe, Brian McElhaney
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures / Mandate Pictures
GÉNERO 	Comedia dramática
SINÓPSIS 	

Tras su divorcio, la escritora Mavis Gary (Charlize Theron) atraviesa una crisis existencial que intenta superar volviendo a su pueblo natal. Su situación empeora cuando intenta volver con su novio del instituto (Patrick Wilson), que ya está casado y es padre de un niño. Pero Mavis encuentra un inesperado aliado en otro compañero del instituto (Patton Oswalt).
