real deal no bonus tho


The Mighty Death Pop!	
No.	Title	Writer(s)	Length	
1.	"Intro"  	 	2:27
2.	"The Mighty Death Pop"  	 	2:48
3.	"Night of The Chainsaw"  	 	3:12
4.	"Chris Benoit"  	 	3:23
5.	"The Blasta"  	 	4:07
6.	"Kickin' Kickin'"  	 	3:38
7.	"Bazooka Joey"  	 	3:20
8.	"Shooting Stars"  	 	2:05
9.	"Juggalo Juice"  	 	3:04
10.	"Hate Her To Death"  	 	4:51
11.	"SKREEEM!!" (Feat. Tech N9ne & Hopsin)	 	4:40
12.	"Ghetto Rainbows"  	 	3:46
13.	"When I'm Clownin'"  	 	2:24
14.	"Dog Catchers"  	 	1:47
15.	"Daisies"  	 	3:42
16.	"Where's God?"  	 	3:41
17.	"Forever"  	 	5:04
